# 智能音频文件映射表（中英文混合使用全拼+英文）
# 格式: "原文件名": "目标文件名",
self.ninjutsu_mapping = {
    "Dragon": "dragon.wav",
    "好师傅哥哥他欺负我": "haoshifugegetaqifuwo.wav",
    "好无敌的哈姆": "haowudidehamu.wav",
    "好男人也没的身手": "haonanrenyemeideshenshou.wav",
    "威化乌鸦": "weihuawuya.wav",
    "安慕希": "anmuxi.wav",
    "寒泥挪燕步": "hanninuoyanbu.wav",
    "射不尽": "shebujin.wav",
    "小男孩为难为难＆哈拉少": "xiaonanhaiweinanweinanhalashao.wav",
    "岚刀一直切": "landaoyizhiqie.wav",
    "岛漩涡鸣": "daoxuanwoming.wav",
    "干嘛干嘛我韩信，看嘛看嘛干你塔": "ganmaganmawohanxinkanmakanmagannita.wav",
    "廉颇会一夜挪山": "lianpohuiyiyenuoshan.wav",
    "影分身·十字手": "yingfenshenshizishou.wav",
    "影分身十字斩＆纳米悠悠球": "yingfenshenshizizhannamiyouyouqiu.wav",
    "影暗流·幻影诺手": "yinganliuhuanyingnuoshou.wav",
    "往事如烟手": "wangshiruyanshou.wav",
    "得到所有手": "dedaosuoyoushou.wav",
    "快给我那个手": "kuaigeiwonageshou.wav",
    "快释放离子旋风": "kuaishifanglizixuanfeng.wav",
    "恒河水是我奶妈": "hengheshuishiwonaima.wav",
    "我不是人类＆我和梅西赛跑": "wobushirenleiwohemeixisaipao.wav",
    "我们谁也别还手": "womensheiyebiehuanshou.wav",
    "我多害怕你，我多怕你": "woduohaipaniwoduopani.wav",
    "我夺取心脏": "woduoquxinzang.wav",
    "我射他身上": "woshetashenshang.wav",
    "我已经没有办法": "woyijingmeiyoubanfa.wav",
    "我心情不好": "woxinqingbuhao.wav",
    "我最后一次和你对话": "wozuihouyiciheniduihua.wav",
    "我本来心情不好，我也在直播": "wobenlaixinqingbuhaowoyezaizhibo.wav",
    "我杀死你的哈姆": "woshasinidehamu.wav",
    "我没别的意思": "womeibiedeyisi.wav",
    "我没怎么注意到": "womeizenmezhuyidao.wav",
    "我爱干嘛干嘛": "woaiganmaganma.wav",
    "我真是怕": "wozhenshipa.wav",
    "我自己大好人生不过＆我最后悔的事": "wozijidahaorenshengbuguowozuihouhuideshi.wav",
    "我装上自己的ak": "wozhuangshangzijide_ak.wav",
    "我设了一个笼": "wosheleyigelong.wav",
    "我这个事情委屈太多了": "wozhegeshiqingweiqutaiduole.wav",
    "我除了不喜欢你我什么都没做错": "wochulebuxihuanniwoshenmedoumeizuocuo.wav",
    "手握彗星": "shouwohuixing.wav",
    "打CF": "da_cf.wav",
    "把自己拿来拿盐弄模糊不清": "bazijinalainayannongmohubuqing.wav",
    "提心吊胆的": "tixindiaodande.wav",
    "握握手": "wowoshou.wav",
    "握握手握握双手": "wowoshouwowoshuangshou.wav",
    "旋反离子手": "xuanfanlizishou.wav",
    "暗威·雷龙迅": "anweileilongxun.wav",
    "暗寒死术": "anhansishu.wav",
    "暗幕·引雷电": "anmuyinleidian.wav",
    "暗影魔刀": "anyingmodao.wav",
    "暗影魔刀使": "anyingmodaoshi.wav",
    "暗流shinnobi速杀内燃手": "anliusushaneiranshou_shinnobi.wav",
    "暗神雷霆": "anshenleiting.wav",
    "暗部·煞并雷鸣": "anbushabingleiming.wav",
    "暗黑尔德machine": "anheierde_machine.wav",
    "暗黑式·黑子斩＆暗黑堕落挥刀斩": "anheishiheizizhananheiduoluohuidaozhan.wav",
    "暗黑若叶睦让我松掉乐奈的手": "anheiruoyemurangwosongdiaolenaideshou.wav",
    "暗黑蕾铭": "anheileiming.wav",
    "暗龙夺魂手": "anlongduohunshou.wav",
    "曼巴导弹": "manbadaodan.wav",
    "杀意的烟雾": "shayideyanwu.wav",
    "来回soyo吃蛋糕": "laihuichidangao_soyo.wav",
    "楞说哈皮": "lengshuohapi.wav",
    "欧内死手": "ouneisishou.wav",
    "欧内的手": "ouneideshou.wav",
    "死人啊灰": "sirenahui.wav",
    "死神狗一拉过来带你哭": "sishengouyilaguolaidainiku.wav",
    "死神环绕＆四象环绕": "sishenhuanraosixianghuanrao.wav",
    "死神的手": "sishendeshou.wav",
    "每年离8次婚": "meinianlicihun_8.wav",
    "每次自己做饭不吃": "meicizijizuofanbuchi.wav",
    "毒火焰": "duhuoyan.wav",
    "水之沙暴": "shuizhishabao.wav",
    "沙扎比": "shazhabi.wav",
    "沙防掩意手": "shafangyanyishou.wav",
    "没有名刀": "meiyoumingdao.wav",
    "海纹十字": "haiwenshizi.wav",
    "深海龙宫": "shenhailonggong.wav",
    "火神医疗功": "huoshenyiliaogong.wav",
    "火龙炎神": "huolongyanshen.wav",
    "热爱海虎我的海虎＆热爱galgame": "reaihaihuwodehaihureai_galgame.wav",
    "熬屎用烟灰撒你": "aoshiyongyanhuisani.wav",
    "爱音soyo": "aiyin_soyo.wav",
    "爷要食大粪": "yeyaoshidafen.wav",
    "牢石耐击术": "laoshinaijishu.wav",
    "独影龙蛇百鹤手": "duyinglongshebaiheshou.wav",
    "猎杀暗黑武神": "lieshaanheiwushen.wav",
    "王亨御剑龙or汉域炎龙": "wanghengyujianlonghanyuyanlong_or.wav",
    "磨刀杀他去": "modaoshataqu.wav",
    "神力大耶稣": "shenlidayesu.wav",
    "神力大龙": "shenlidalong.wav",
    "神力鸭子": "shenliyazi.wav",
    "神威龙神手": "shenweilongshenshou.wav",
    "神秘之矢": "shenmizhishi.wav",
    "红豆": "hongdou.wav",
    "纳米影刀": "namiyingdao.wav",
    "维恩的奥义": "weiendeaoyi.wav",
    "罗汉分身": "luohanfenshen.wav",
    "老姥爷": "laolaoye.wav",
    "老子不要死": "laozibuyaosi.wav",
    "老汉移步": "laohanyibu.wav",
    "耦合": "ouhe.wav",
    "舍不得money": "shebude_money.wav",
    "舍利子回魂": "shelizihuihun.wav",
    "舍利子手": "shelizishou.wav",
    "舍离火涡子手": "shelihuowozishou.wav",
    "若叶睦": "ruoyemu.wav",
    "若叶睦埋尸": "ruoyemumaishi.wav",
    "若叶睦的丝袜迷惑": "ruoyemudesiwamihuo.wav",
    "获得肺炎": "huodefeiyan.wav",
    "蕾影の太快乐了": "leiyingtaikuailele.wav",
    "蛇分身换位影罗万象": "shefenshenhuanweiyingluowanxiang.wav",
    "蛤蟆蛤蟆go": "hamahama_go.wav",
    "蜗牛": "woniu.wav",
    "要让我感恩戴德": "yaorangwoganendaide.wav",
    "谁的手那么香拿来": "sheideshounamexiangnalai.wav",
    "豌豆射手": "wandousheshou.wav",
    "豪兽雷鸣": "haoshouleiming.wav",
    "豪龙国拳": "haolongguoquan.wav",
    "豪龙在天": "haolongzaitian.wav",
    "逆炎立希": "niyanlixi.wav",
    "那是安奈师傅": "nashiannaishifu.wav",
    "都升起来，水都升起来吧": "doushengqilaishuidoushengqilaiba.wav",
    "都回来，都回，都回来": "douhuilaidouhuidouhuilai.wav",
    "都是你之前说的": "doushinizhiqianshuode.wav",
    "释放黑子ikun": "shifangheizi_ikun.wav",
    "闪现袭击你": "shanxianxijini.wav",
    "阎王摆手": "yanwangbaishou.wav",
    "阿妈忒拉斯": "amatelasi.wav",
    "除此之外": "chucizhiwai.wav",
    "韩国影风手": "hanguoyingfengshou.wav",
    "飞天风火轮": "feitianfenghuolun.wav",
    "馒头熟栗子大黑米": "mantoushulizidaheimi.wav",
    "香飘飘热饮": "xiangpiaopiaoreyin.wav",
    "鬼门的手": "guimendeshou.wav",
    "魔影（魔音）": "moyingmoyin.wav",
    "魔骸": "mohai.wav",
    "黑子大炮": "heizidapao.wav",
    "黑暗紊乱升龙": "heianwenluanshenglong.wav",
    "黑鸦魔锻鸦刀": "heiyamoduanyadao.wav",
    "黑龙武神": "heilongwushen.wav",
}
